['caravansaries', 'caravanserais']
['endive', 'envied', 'veined']
['envied', 'veined']
['peptides', 'peptised']
['reprised', 'respired']
['disperse', 'presides']
['deputies', 'deputise']
['retired', 'retried']
['rewired', 'weirder']
['desire', 'eiders', 'reside']
['eiders', 'reside']
['desires', 'resides']
['reissued', 'residues']
['dieters', 'reedits']
['derives', 'diverse', 'revised']
['diverse', 'revised']
['dieter', 'reedit', 'retied', 'tiered']
['reedit', 'retied', 'tiered']
['retied', 'tiered']
['devise', 'sieved']
['demerol', 'remodel']
['lenders', 'slender']
['delores', 'resoled']
['devolve', 'evolved']
['preludes', 'repulsed']
['deeply', 'yelped']
['lewder', 'welder']
['demote', 'emoted']
['permed', 'premed']
['demurrers', 'murderers']
['demurrer', 'murderer']
['demurest', 'mustered']
['eden', 'need']
['donees', 'odense']
['denotes', 'ostende']
['denser', 'sender']
['redness', 'senders']
['endures', 'ensured']
['rented', 'tender']
['denture', 'tenured']
['endure', 'enured']
['denver', 'nerved']
['dense', 'needs']
['nested', 'tensed']
['endues', 'ensued']
['dtente', 'netted', 'tented']
['netted', 'tented']
['overdoes', 'overdose']
['depose', 'epodes']
['resorted', 'restored']
['erodes', 'redoes']
['devote', 'vetoed']
['deep', 'peed']
['depress', 'pressed']
['erupted', 'reputed']
['deeps', 'speed']
['deer', 'reed']
['dresser', 'redress']
['reeds', 'seder']
['desserts', 'stressed']
['deserts', 'dessert']
['desert', 'deters', 'rested']
['deters', 'rested']
['strewed', 'wrested']
['served', 'versed']
['deter', 'treed']
['detest', 'tested']
['devest', 'vested']
['stewed', 'tweeds']
['sewed', 'swede', 'weeds']
['swede', 'weeds']
['def', 'fed']
['duffel', 'duffle']
['duffer', 'ruffed']
['dignifies', 'signified']
['defiling', 'fielding']
['deifying', 'edifying']
['fidget', 'gifted']
['fiendish', 'finished']
['infidel', 'infield']
['infidels', 'infields']
['finked', 'knifed']
['field', 'filed']
['flirted', 'trifled']
['fiend', 'fined']
['finder', 'friend']
['finders', 'friends']
['fired', 'fried']
['fisted', 'sifted']
['deify', 'edify']
['enfold', 'fondle']
['underflow', 'wonderful']
['enfolds', 'fondles']
['folder', 'refold']
['folders', 'refolds']
['flowed', 'fowled', 'wolfed']
['fowled', 'wolfed']
['deform', 'formed']
['deforms', 'serfdom']
['defrost', 'frosted']
['feuds', 'fused']
['gelding', 'niggled']
['digger', 'rigged']
['dogleg', 'logged']
['doglegs', 'slogged']
['dogger', 'gorged']
['grudge', 'rugged']
['delights', 'slighted']
['delight', 'lighted']
['impeding', 'impinged']
['indenting', 'intending']
['destining', 'indigents']
['desiring', 'residing', 'ringside']
['residing', 'ringside']
['dieting', 'editing', 'ignited']
['editing', 'ignited']
['gelid', 'glide']
['melding', 'mingled']
['moldering', 'remolding']
['mouldering', 'remoulding']
['enduringly', 'underlying']
['glinted', 'tingled']
['dueling', 'eluding', 'indulge']
['eluding', 'indulge']
['girdle', 'glider']
['girdles', 'gliders']
['demurring', 'murdering']
['ending', 'ginned']
['grinned', 'rending']
['undersigns', 'undressing']
['sundering', 'undersign']
['endings', 'sending']
['denting', 'tending']
['eroding', 'ignored', 'negroid']
['ignored', 'negroid']
['engird', 'ringed']
['grinder', 'regrind']
['grinders', 'regrinds']
['deigns', 'design', 'signed', 'singed']
['design', 'signed', 'singed']
['signed', 'singed']
['dewing', 'winged']
['dirge', 'ridge']
['dirges', 'ridges']
['dongle', 'golden', 'longed']
['golden', 'longed']
['lodge', 'ogled']
['glossed', 'godless']
['grounder', 'reground']
['drogues', 'groused']
['drogue', 'rouged']
['siphoned', 'sphenoid']
['dishonest', 'hedonists']
['dervish', 'shrived']
['hides', 'shied']
['dishes', 'hissed']
['swedish', 'swished']
['hurdle', 'hurled']
['enshroud', 'unhorsed']
['horde', 'rhode']
['dehors', 'hordes', 'horsed', 'rhodes', 'shored']
['hordes', 'horsed', 'rhodes', 'shored']
['horsed', 'rhodes', 'shored']
['rhodes', 'shored']
['hosed', 'shoed']
['herds', 'shred']
['dei', 'die', 'ide']
['die', 'ide']
['delimit', 'limited']
['doilies', 'idolise']
['deposition', 'positioned']
['editions', 'sedition']
['dirtiness', 'disinters']
['disinter', 'nitrides']
['indies', 'inside']
['insisted', 'tidiness']
['detinuits', 'untidiest']
['disunite', 'unitised']
['ditties', 'tidiest']
['kindle', 'linked']
['dikes', 'skied']
['deli', 'idle', 'lied']
['idle', 'lied']
['lilted', 'tilled']
['mildness', 'mindless']
['dimple', 'limped']
['misled', 'slimed', 'smiled']
['slimed', 'smiled']
['delusion', 'unsoiled']
['swindles', 'wildness', 'windless']
['wildness', 'windless']
['insulted', 'unlisted']
['oiled', 'oldie']
['despoil', 'dipoles', 'spoiled']
['dipoles', 'spoiled']
['soldier', 'solider']
['oldies', 'soiled']
['piled', 'plied']
['dispel', 'lisped']
['idler', 'riled']
['idlers', 'slider']
['delis', 'idles', 'sidle', 'slide']
['idles', 'sidle', 'slide']
['sidle', 'slide']
['sidles', 'slides']
['listed', 'silted', 'tildes']
['silted', 'tildes']
['dilutes', 'duelist']
['tilde', 'tiled']
['tilted', 'titled']
['devil', 'lived']
['wield', 'wilde']
['demi', 'diem', 'dime', 'idem']
['diem', 'dime', 'idem']
['dime', 'idem']
['dimmer', 'rimmed']
['dummies', 'mediums']
['denim', 'mined']
['minuend', 'unmined']
['dominoes', 'monodies']
['demotion', 'motioned']
['impend', 'mendip']
['impends', 'mendips']
['minder', 'remind']
['minders', 'reminds']
['minuted', 'untimed']
['moodiest', 'sodomite']
['dumpier', 'umpired']
['mired', 'rimed']
['deism', 'dimes']
['demist', 'misted']
['dine', 'enid', 'inde']
['enid', 'inde']
['dennis', 'sinned']
['indents', 'intends']
['indent', 'intend', 'tinned']
['intend', 'tinned']
['poisoned', 'poseidon']
['indorse', 'rosined']
['rowdiness', 'wordiness']
['edison', 'noised', 'onside']
['noised', 'onside']
['intruders', 'unstirred']
['diners', 'rinsed', 'snider']
['rinsed', 'snider']
['strident', 'tridents']
['rewinds', 'winders']
['intrude', 'untried']
['inured', 'ruined']
['rewind', 'winder']
['denis', 'dines', 'snide']
['dines', 'snide']
['dissent', 'snidest']
['dentist', 'stinted']
['density', 'destiny']
['widens', 'widnes']
['disney', 'sidney']
['united', 'untied']
['edwin', 'widen', 'wined']
['widen', 'wined']
['depositor', 'droopiest']
['dopier', 'period']
['disprove', 'provides']
['deposits', 'topsides']
['deposit', 'dopiest', 'posited', 'topside']
['dopiest', 'posited', 'topside']
['posited', 'topside']
['rowdier', 'wordier', 'worried']
['wordier', 'worried']
['editors', 'steroid', 'storied', 'triodes']
['steroid', 'storied', 'triodes']
['storied', 'triodes']
['rowdiest', 'wordiest']
['dowries', 'rowdies', 'weirdos']
['rowdies', 'weirdos']
['editor', 'rioted', 'triode']
['rioted', 'triode']
['detroit', 'dottier']
['outside', 'tedious']
['dipper', 'ripped']
['pride', 'pried']
['prides', 'prised', 'spider']
['prised', 'spider']
['pedis', 'spied']
['despitus', 'disputes']
['dire', 'reid', 'ride']
['reid', 'ride']
['direr', 'drier', 'rider']
['drier', 'rider']
['driers', 'riders']
['dries', 'rides', 'sired']
['rides', 'sired']
['direst', 'driest', 'stride']
['driest', 'stride']
['dustier', 'reditus']
['divers', 'drives']
['tired', 'tried']
['diver', 'drive', 'rived', 'verdi']
['drive', 'rived', 'verdi']
['rived', 'verdi']
['weird', 'wider', 'wired']
['wider', 'wired']
['dies', 'ides', 'side']
['ides', 'side']
['deists', 'desist']
['disuse', 'issued']
['deist', 'diets', 'edits', 'sited', 'tides']
['diets', 'edits', 'sited', 'tides']
['edits', 'sited', 'tides']
['sited', 'tides']
['duties', 'suited']
['diet', 'edit', 'tide', 'tied']
['edit', 'tide', 'tied']
['tide', 'tied']
['dive', 'vide', 'vied']
['vide', 'vied']
['del', 'led']
['drollest', 'strolled']
['molder', 'remold']
['molders', 'remolds', 'smolder']
['remolds', 'smolder']
['moulders', 'remoulds', 'smoulder']
['remoulds', 'smoulder']
['moulder', 'remould']
['models', 'seldom']
['lumped', 'plumed']
['roundels', 'unsolder']
['dole', 'lode']
['looped', 'poodle', 'pooled']
['poodle', 'pooled']
['poodles', 'spooled']
['loosed', 'oodles', 'soloed']
['oodles', 'soloed']
['looted', 'toledo', 'tooled']
['toledo', 'tooled']
['loped', 'poled']
['polders', 'presold']
['resold', 'solder']
['louder', 'loured']
['doles', 'lodes', 'soled']
['lodes', 'soled']
['loudest', 'tousled']
['dowels', 'dowles', 'slowed']
['dowles', 'slowed']
['dowel', 'dowle', 'lowed']
['dowle', 'lowed']
['doyle', 'yodel']
['duple', 'puled']
['rustled', 'strudel']
['lured', 'ruled']
['dels', 'sled']
['duels', 'slued']
['lewd', 'weld']
['modern', 'morden']
['demo', 'dome', 'mode']
['dome', 'mode']
['moored', 'roomed']
['demos', 'domes', 'modes']
['domes', 'modes']
['mused', 'sedum']
['den', 'end', 'ned']
['end', 'ned']
['done', 'node']
['doone', 'odeon']
['snooped', 'spooned']
['pernod', 'ponder']
['ponders', 'respond']
['drones', 'snored']
['dourness', 'resounds', 'sounders']
['resounds', 'sounders']
['rodents', 'snorted']
['roundest', 'tonsured', 'unsorted']
['tonsured', 'unsorted']
['resound', 'sounder']
['downers', 'wonders']
['downer', 'wonder']
['rodney', 'yonder']
['nodes', 'nosed']
['ostend', 'stoned']
['endows', 'snowed']
['noted', 'toned']
['endow', 'owned']
['dozen', 'zoned']
['prudent', 'uptrend']
['pends', 'spend']
['nerd', 'rend']
['nerds', 'rends']
['sunders', 'undress']
['nursed', 'sunder']
['dens', 'ends', 'send']
['ends', 'send']
['dents', 'tends']
['student', 'stunted']
['dunes', 'nudes']
['dent', 'tend']
['dune', 'nude', 'unde']
['nude', 'unde']
['deny', 'dyne']
['doe', 'ode', 'oed']
['ode', 'oed']
['torpedo', 'trooped']
['doper', 'pored', 'roped']
['pored', 'roped']
['deports', 'sported']
['postured', 'proudest', 'sprouted']
['proudest', 'sprouted']
['deport', 'ported']
['dopes', 'posed']
['depots', 'despot', 'posted']
['despot', 'posted']
['depot', 'opted', 'toped']
['opted', 'toped']
['doer', 'oder', 'redo', 'rode']
['oder', 'redo', 'rode']
['redo', 'rode']
['dourer', 'ordure']
['dowress', 'dowsers', 'drowses']
['dowsers', 'drowses']
['dorset', 'sorted', 'stored', 'strode']
['sorted', 'stored', 'strode']
['stored', 'strode']
['detours', 'dourest', 'rousted']
['dourest', 'rousted']
['roused', 'soured']
['dowers', 'dowser', 'drowse']
['dowser', 'drowse']
['detour', 'redout', 'routed', 'toured']
['redout', 'routed', 'toured']
['routed', 'toured']
['dover', 'drove', 'roved']
['drove', 'roved']
['dower', 'rowed']
['does', 'dose', 'odes']
['dose', 'odes']
['douses', 'soused']
['dowse', 'sowed']
['dote', 'toed']
['drupes', 'prudes', 'pursed']
['prudes', 'pursed']
['pursued', 'usurped']
['drupe', 'prude']
['derry', 'dryer']
['dusters', 'trussed']
['duster', 'rudest', 'rusted']
['rudest', 'rusted']
['dure', 'rude', 'rued']
['rude', 'rued']
['dyer', 'ryde']
['des', 'sed']
['dues', 'sued', 'used']
['sued', 'used']
['dews', 'weds']
['dew', 'wed']
['foundling', 'unfolding']
['florid', 'ilford']
['drugging', 'grudging']
['gilding', 'gliding']
['girding', 'ridging']
['dishing', 'hidings', 'shindig']
['hidings', 'shindig']
['sidling', 'sliding']
['ingrid', 'riding']
['dignity', 'tidying']
['domingo', 'dooming']
['dingo', 'doing']
['drowsing', 'wordings']
['doings', 'dosing']
['dingy', 'dying']
['gird', 'grid']
['girds', 'grids']
['dog', 'god']
['dogs', 'gods']
['humidor', 'rhodium']
['hounds', 'hudson', 'unshod']
['hudson', 'unshod']
['hods', 'shod']
['divi', 'vidi']
['disk', 'kids', 'skid']
['kids', 'skid']
['disks', 'skids']
['dilly', 'idyll']
['doli', 'idol', 'lido']
['idol', 'lido']
['rowdily', 'wordily']
['idols', 'solid']
['lids', 'slid']
['idly', 'idyl']
['dim', 'mid']
['doni', 'odin']
['upwind', 'windup']
['dustin', 'nudist']
['nudity', 'untidy']
['disport', 'tripods']
['torpid', 'tripod']
['quids', 'squid']
['ids', 'sid']
['div', 'vid']
['drolly', 'lordly']
['dolly', 'lloyd']
['dolor', 'drool']
['olds', 'sold']
['dolt', 'told']
['loud', 'ludo']
['doom', 'mood']
['woodworms', 'wormwoods']
['woodworm', 'wormwood']
['dooms', 'moods', 'sodom']
['moods', 'sodom']
['domus', 'modus']
['dmus', 'musd']
['dum', 'mud']
['downturns', 'turndowns']
['downturn', 'turndown']
['don', 'nod']
['donor', 'rondo']
['donors', 'rondos']
['dons', 'nods']
['douns', 'sound']
['doun', 'undo']
['do', 'od']
['door', 'odor', 'rood']
['odor', 'rood']
['doors', 'roods']
['drop', 'prod']
['drops', 'prods']
['stroud', 'tudors']
['sword', 'words']
['dowry', 'rowdy', 'wordy']
['rowdy', 'wordy']
['dos', 'dso', 'ods', 'sod']
['dso', 'ods', 'sod']
['ods', 'sod']
['doss', 'dsos', 'sods']
['dsos', 'sods']
['dr', 'rd']
['dusts', 'studs']
['dust', 'stud']
['dusty', 'study']
['freshener', 'refreshen']
['elegies', 'elegise']
['energies', 'energise', 'resignee']
['energise', 'resignee']
['energises', 'resignees']
['greene', 'renege']
['intermeshes', 'smithereens']
['impressiveness', 'permissiveness']
['entireties', 'eternities']
['eileen', 'lienee']
['relievers', 'revelries']
['interpreters', 'reinterprets']
['interpreter', 'reinterpret']
['enterprises', 'intersperse']
['repertoires', 'repertories']
['peelers', 'sleeper']
['peerless', 'sleepers']
['levees', 'sleeve']
['presenters', 'represents']
['presenter', 'represent']
['preteens', 'pretense']
['entree', 'tenere']
['perverse', 'preserve']
['estrepe', 'steeper']
['reserves', 'reverses']
['reserve', 'reveres', 'reverse', 'severer']
['reveres', 'reverse', 'severer']
['reverse', 'severer']
['reeves', 'severe']
['feeling', 'fleeing']
['freeing', 'reefing']
['fresher', 'refresh']
['freshest', 'freshets']
['verifiers', 'versifier']
['feistier', 'fieriest']
['feistiest', 'testifies']
['ferries', 'refries']
['feel', 'flee']
['ferules', 'refuels']
['ferule', 'refuel']
['feels', 'flees']
['forewent', 'freetown']
['foresters', 'reforests']
['forester', 'reforest']
['free', 'reef']
['freer', 'refer']
['frees', 'reefs']
['fester', 'freest']
['feet', 'fete']
['greening', 'reneging']
['regressing', 'sniggerers']
['theologies', 'theologise']
['greenish', 'sheering']
['seething', 'sheeting']
['inveigler', 'relieving']
['intervening', 'reinventing']
['keening', 'kneeing']
['keeping', 'peeking']
['peelings', 'sleeping']
['leering', 'reeling']
['levering', 'reveling']
['gentiles', 'sleeting', 'steeling']
['sleeting', 'steeling']
['eulogies', 'eulogise']
['metering', 'regiment']
['gisement', 'meetings']
['meeting', 'teeming']
['eigne', 'genie']
['ingenues', 'unseeing']
['genuine', 'ingenue']
['estreping', 'pestering']
['reserving', 'reversing']
['integers', 'steering']
['integer', 'treeing']
['genies', 'seeing']
['glee', 'lege']
['glees', 'leges']
['genre', 'green']
['genres', 'gerens', 'greens']
['gerens', 'greens']
['genets', 'gentes']
['egrets', 'greets']
['greves', 'verges']
['egret', 'greet']
['greve', 'verge']
['homeliest', 'lithesome']
['nephrite', 'trephine']
['herein', 'inhere']
['henries', 'inheres']
['neither', 'therein']
['theories', 'theorise']
['polythene', 'telephony']
['reupholsters', 'upholsterers']
['reupholster', 'upholsterer']
['homeowners', 'horsewomen']
['nowhere', 'whereon']
['howsoever', 'whosoever']
['however', 'whoever']
['herpes', 'sphere']
['esher', 'heres', 'sheer']
['heres', 'sheer']
['esther', 'ethers', 'hester', 'threes']
['ethers', 'hester', 'threes']
['hester', 'threes']
['ether', 'there', 'three']
['there', 'three']
['hewer', 'where']
['sheets', 'theses']
['sheet', 'these']
['millimeters', 'millimetres']
['millimeter', 'millimetre']
['impressively', 'permissively']
['impressive', 'permissive']
['einstein', 'nineties']
['petitioners', 'repetitions']
['petitioner', 'repetition']
['kilometers', 'kilometres']
['kilometer', 'kilometre']
['limestone', 'milestone']
['interlope', 'repletion']
['lionesses', 'noiseless']
['ensile', 'senile']
['peristyle', 'priestley']
['pulverise', 'repulsive']
['relives', 'reviles', 'servile']
['reviles', 'servile']
['relive', 'revile']
['elise', 'elsie']
['exiles', 'ilexes']
['memories', 'memorise']
['nemesis', 'siemens']
['empires', 'premise']
['merriest', 'triremes']
['remitters', 'trimester']
['messier', 'remises']
['emitters', 'termites']
['emitter', 'termite']
['internet', 'renitent']
['isoprene', 'pioneers']
['persistent', 'prettiness']
['ernie', 'irene']
['nurseries', 'reinsures']
['reinsert', 'rentiers', 'terrines']
['rentiers', 'terrines']
['rentier', 'terrine']
['nervier', 'vernier']
['interests', 'triteness']
['entries', 'steiner']
['retinues', 'reunites']
['nerviest', 'reinvest', 'servient']
['reinvest', 'servient']
['inverse', 'venires']
['newsier', 'wieners']
['entire', 'teneri']
['entirety', 'eternity']
['retinue', 'reunite', 'uterine']
['reunite', 'uterine']
['peptise', 'tippees']
['reprise', 'respire']
['reprises', 'respires']
['preterit', 'prettier']
['esquire', 'queries']
['quieter', 'requite']
['eire', 'erie']
['retires', 'retries', 'terries']
['retries', 'terries']
['reviews', 'viewers']
['retie', 'tiree']
['review', 'viewer']
['sieve', 'veies']
['keel', 'leek']
['keels', 'leeks', 'sleek']
['leeks', 'sleek']
['keen', 'knee']
['keynotes', 'keystone']
['keens', 'knees']
['keep', 'peek']
['keeps', 'peeks']
['esker', 'reeks']
['ekes', 'seek']
['eel', 'lee']
['respell', 'speller']
['respells', 'spellers']
['resell', 'seller']
['resells', 'sellers']
['lusterless', 'lustreless']
['retells', 'tellers']
['retell', 'teller']
['smelters', 'termless']
['lenses', 'lessen']
['lunettes', 'unsettle']
['evelyn', 'evenly']
['polyesters', 'proselytes']
['polyester', 'proselyte']
['resolve', 'solvere']
['leper', 'repel']
['lepers', 'repels']
['peels', 'sleep']
['leer', 'reel']
['leers', 'reels']
['settlers', 'trestles']
['swelters', 'wrestles']
['letters', 'settler', 'trestle']
['settler', 'trestle']
['swelter', 'welters', 'wrestle']
['welters', 'wrestle']
['levers', 'revels']
['lever', 'revel']
['eels', 'else', 'lees', 'lese']
['else', 'lees', 'lese']
['lees', 'lese']
['sleets', 'steels', 'steles']
['steels', 'steles']
['selves', 'vessel']
['leets', 'sleet', 'steel', 'stele']
['sleet', 'steel', 'stele']
['steel', 'stele']
['sleety', 'steely']
['leet', 'tele']
['serment', 'tremens']
['mesne', 'semen']
['enemy', 'yemen']
['meteor', 'remote']
['presume', 'supreme']
['merest', 'meters', 'metres', 'termes']
['meters', 'metres', 'termes']
['metres', 'termes']
['meter', 'metre']
['mese', 'seem']
['meets', 'metes', 'teems']
['metes', 'teems']
['meet', 'mete', 'teem']
['mete', 'teem']
['ene', 'nee']
['rennet', 'tenner']
['opener', 'ponere', 'reopen']
['ponere', 'reopen']
['openers', 'reopens']
['presents', 'serpents']
['present', 'repents', 'serpent']
['repents', 'serpent']
['renters', 'sterner']
['nesters', 'resents']
['enters', 'ernest', 'nester', 'resent', 'tenser']
['ernest', 'nester', 'resent', 'tenser']
['nester', 'resent', 'tenser']
['resent', 'tenser']
['neuters', 'tenures', 'tureens']
['tenures', 'tureens']
['ensure', 'enures']
['nerves', 'severn']
['neuter', 'tenure', 'tureen']
['tenure', 'tureen']
['nerve', 'never']
['newer', 'renew']
['essen', 'sense']
['nexuses', 'unsexes']
['teens', 'tense']
['events', 'steven']
['evens', 'seven']
['espressos', 'repossess']
['oeuvres', 'overuse']
['peer', 'pere']
['presser', 'repress']
['peers', 'spree']
['perseus', 'peruses']
['pester', 'peters']
['peruse', 'purees', 'rupees']
['purees', 'rupees']
['puree', 'rupee']
['pees', 'seep']
['sweep', 'weeps']
['revers', 'server']
['seer', 'sere']
['esters', 'resets', 'steers']
['resets', 'steers']
['setters', 'streets', 'testers']
['streets', 'testers']
['serves', 'severs', 'verses']
['severs', 'verses']
['ester', 'reset', 'steer', 'terse', 'trees']
['reset', 'steer', 'terse', 'trees']
['steer', 'terse', 'trees']
['terse', 'trees']
['setter', 'street', 'tester']
['street', 'tester']
['serve', 'sever', 'veers', 'verse']
['sever', 'veers', 'verse']
['veers', 'verse']
['ewers', 'sewer']
['ever', 'veer']
['ewer', 'were']
['ese', 'see']
['esse', 'sees']
['sestet', 'testes', 'tsetse']
['testes', 'tsetse']
['essex', 'sexes']
['suttee', 'tutees']
['ewe', 'wee']
['fief', 'fife']
['fifties', 'iffiest']
['fiefs', 'fifes']
['fretful', 'truffle']
['offsets', 'setoffs']
['offset', 'setoff']
['firelight', 'flightier']
['fighters', 'freights']
['fighter', 'freight']
['infringe', 'refining']
['finger', 'fringe']
['ferrying', 'refrying']
['fingers', 'fringes']
['folger', 'golfer']
['folgers', 'golfers']
['forge', 'gofer']
['forges', 'gofers']
['finisher', 'refinish']
['fetishist', 'shiftiest']
['flemish', 'himself']
['fortieths', 'frothiest']
['flesh', 'shelf']
['file', 'lief', 'life']
['lief', 'life']
['filler', 'refill']
['fillers', 'refills']
['loftier', 'trefoil']
['filer', 'flier', 'lifer', 'rifle']
['flier', 'lifer', 'rifle']
['lifer', 'rifle']
['filers', 'fliers', 'lifers', 'rifles']
['fliers', 'lifers', 'rifles']
['lifers', 'rifles']
['filters', 'lifters', 'trifles']
['lifters', 'trifles']
['filter', 'lifter', 'trifle']
['lifter', 'trifle']
['files', 'flies']
['filets', 'itself', 'stifle']
['itself', 'stifle']
['fein', 'fine']
['finer', 'infer']
['fitness', 'infests']
['feints', 'finest', 'infest']
['finest', 'infest']
['frostier', 'rotifers']
['fire', 'reif', 'rife']
['reif', 'rife']
['fires', 'fries', 'serif']
['fries', 'serif']
['fissure', 'fussier']
['refits', 'rifest', 'sifter', 'strife']
['rifest', 'sifter', 'strife']
['sifter', 'strife']
['fustier', 'surfeit']
['fiery', 'reify']
['fluent', 'unfelt']
['felo', 'floe']
['flyover', 'overfly']
['flower', 'fowler']
['fluster', 'restful']
['felts', 'lefts']
['flues', 'fuels', 'fusel']
['fuels', 'fusel']
['felt', 'left']
['flue', 'fuel']
['former', 'reform']
['formers', 'reforms']
['freons', 'fresno']
['ferrous', 'furores']
['forests', 'fosters']
['forest', 'fortes', 'foster', 'softer']
['fortes', 'foster', 'softer']
['foster', 'softer']
['ferry', 'fryer']
['refs', 'serf']
['gingkoes', 'ginkgoes']
['ginger', 'nigger']
['gingers', 'niggers', 'snigger']
['niggers', 'snigger']
['gurgles', 'luggers', 'slugger']
['luggers', 'slugger']
['gurgle', 'lugger']
['muggers', 'smugger']
['eighths', 'heights', 'highest']
['heights', 'highest']
['eighth', 'height']
['hirelings', 'relishing']
['heisting', 'nighties']
['english', 'shingle']
['lighters', 'slighter']
['hinge', 'neigh']
['hinges', 'neighs']
['hewing', 'whinge']
['enlisting', 'listening', 'tinseling']
['listening', 'tinseling']
['silvering', 'slivering']
['reliving', 'reviling']
['immersing', 'simmering']
['premising', 'simpering']
['meriting', 'mitering']
['repining', 'ripening']
['inserting', 'sintering']
['reprising', 'respiring', 'springier']
['respiring', 'springier']
['persisting', 'springiest']
['gloominess', 'neologisms']
['elgin', 'nigel']
['eloign', 'legion']
['legions', 'lingoes']
['ringlets', 'sterling']
['lesing', 'single']
['glistens', 'singlets']
['glisten', 'singlet', 'tingles']
['singlet', 'tingles']
['lettings', 'settling']
['glisters', 'gristles']
['glister', 'gristle']
['ensigns', 'sensing']
['nesting', 'tensing']
['ensuing', 'gunnies']
['netting', 'tenting']
['reposing', 'spongier']
['ignore', 'region']
['resorting', 'restoring']
['ignores', 'regions']
['epping', 'pigpen']
['erupting', 'reputing']
['niger', 'regni', 'reign']
['regni', 'reign']
['erring', 'ringer']
['reigns', 'resign', 'signer', 'singer']
['resign', 'signer', 'singer']
['signer', 'singer']
['ingress', 'resigns', 'signers', 'singers']
['resigns', 'signers', 'singers']
['signers', 'singers']
['resting', 'stinger']
['strewing', 'wresting']
['swinger', 'wingers']
['seign', 'singe']
['gneiss', 'singes']
['ingests', 'signets']
['ingest', 'signet', 'tinges']
['signet', 'tinges']
['setting', 'testing']
['stewing', 'twinges']
['teign', 'tinge']
['groupies', 'pirogues']
['groupie', 'pirogue']
['goiters', 'goitres', 'goriest']
['goitres', 'goriest']
['goiter', 'goitre']
['giver', 'virge']
['gel', 'leg']
['loge', 'ogle']
['glovers', 'grovels']
['glover', 'grovel']
['loges', 'ogles']
['gruel', 'luger']
['gels', 'legs']
['gem', 'meg']
['goner', 'negro']
['ego', 'geo']
['groupers', 'regroups']
['grouper', 'regroup']
['ergo', 'goer', 'gore', 'ogre']
['goer', 'gore', 'ogre']
['gore', 'ogre']
['goers', 'gores', 'gorse', 'ogres']
['gores', 'gorse', 'ogres']
['gorse', 'ogres']
['grouse', 'rogues', 'rouges']
['rogues', 'rouges']
['rogue', 'rouge']
['egos', 'goes', 'sego']
['goes', 'sego']
['gesso', 'segos']
['purges', 'spurge']
['erg', 'gre', 'reg']
['gre', 'reg']
['surge', 'urges']
['greys', 'gyres']
['grey', 'gyre']
['guests', 'gusset']
['eh', 'he']
['philosophies', 'philosophise']
['rethinks', 'thinkers']
['rethink', 'thinker']
['hikers', 'shriek', 'shrike']
['shriek', 'shrike']
['shrieks', 'shrikes']
['hikes', 'sheik']
['holstein', 'hotlines']
['eoliths', 'holiest', 'hostile']
['holiest', 'hostile']
['philters', 'philtres']
['philter', 'philtre']
['leith', 'lithe']
['shiner', 'shrine']
['shiners', 'shrines']
['sherwin', 'whiners']
['perish', 'reship']
['heir', 'hire']
['heirs', 'hires', 'shier', 'shire']
['hires', 'shier', 'shire']
['shier', 'shire']
['shivers', 'shrives']
['hitters', 'tithers']
['withers', 'writhes']
['shiver', 'shrive']
['erith', 'their']
['hitter', 'tither']
['whiter', 'wither', 'writhe']
['wither', 'writhe']
['heists', 'shiest', 'thesis']
['shiest', 'thesis']
['theist', 'tithes']
['housework', 'workhouse']
['hells', 'shell']
['helots', 'hostel', 'hotels']
['hostel', 'hotels']
['hovels', 'shovel']
['helot', 'hotel']
['hustlers', 'ruthless']
['hurtles', 'hustler']
['hurtle', 'luther']
['hustles', 'sleuths']
['hustle', 'sleuth']
['hormone', 'moorhen']
['hormones', 'moorhens']
['mothers', 'smother', 'thermos']
['smother', 'thermos']
['hems', 'mesh']
['meth', 'them']
['heron', 'rhone']
['onrushes', 'unhorses']
['hornets', 'shorten', 'thrones']
['shorten', 'thrones']
['hornet', 'throne']
['hones', 'shone']
['hunters', 'shunter']
['hewn', 'when']
['hooters', 'shooter']
['hoppers', 'shopper']
['pother', 'thorpe']
['horse', 'shore']
['horses', 'shores']
['others', 'throes', 'tosher']
['throes', 'tosher']
['hovers', 'shrove']
['shower', 'whores']
['other', 'throe']
['hoes', 'hose', 'shoe']
['hose', 'shoe']
['hoses', 'shoes']
['ethos', 'those']
['rhesus', 'rushes', 'ushers']
['rushes', 'ushers']
['milliliters', 'millilitres']
['milliliter', 'millilitre']
['priorities', 'prioritise']
['soliloquies', 'soliloquise']
['missile', 'similes']
['elision', 'lionise']
['elisions', 'lionises', 'oiliness']
['lionises', 'oiliness']
['impression', 'permission']
['impressions', 'permissions']
['emission', 'simonise']
['emissions', 'simonises']
['interim', 'termini']
['positioner', 'reposition']
['ironies', 'noisier']
['inspire', 'spinier']
['periit', 'petrii']
['joiner', 'rejoin']
['joiners', 'rejoins']
['kiel', 'like']
['ilkley', 'likely']
['klein', 'liken']
['likens', 'silken']
['kintles', 'tinkles']
['kintle', 'tinkle']
['welkin', 'winkle']
['irksome', 'smokier']
['kristen', 'stinker', 'tinkers']
['stinker', 'tinkers']
['knitters', 'trinkets']
['knitter', 'trinket']
['winker', 'wrekin']
